,CommentId,publishedAt,videoId,textDisplay,authorDisplayName,likeCount
21,UgxVYLi9QLojcR3FNCF4AaABAg,2024-09-19T18:16:17Z,82WW9dVbglI,"unbelievable, i cant believe it&#39;s come this far. I remember the first teaser years ago. Hope this gets a worldwide release it looks genuinely astonishing. Masterpiece",@simonrockstream,611
22,UgzrGYSIiEfNzurHgcJ4AaABAg,2025-03-04T03:39:42Z,82WW9dVbglI,Congrats on the Oscar. This movie deserves that and more ❤ thank you for making this movie,@flaminhotlemonn,9
23,UgxGAjE3tiBLLmCtF454AaABAg,2024-12-10T20:45:27Z,82WW9dVbglI,"I felt so overwhelmed when the film was over… I ended up crying and I didn’t know why… the scenes near to the end are the best, I think they did the best representation of transcendence ever, the whole film is a great show of resilience, it the best animated film of the year by far",@nachy012,243
24,UgzNicJC6KMow2948t94AaABAg,2025-03-05T08:58:03Z,82WW9dVbglI,"This movie is a spiritual experience, it is like a poem. It&#39;s not to be understood but to be felt. It&#39;s so beautiful.",@taybong,3
25,UgzQ8Jy_dZzbjI3qkx54AaABAg,2025-03-03T18:53:20Z,82WW9dVbglI,"I am so proud of my fellow countrymen for receiving the Oscar for this beautiful movie ! ☺<br>First Latvian Oscar, very great job ! 🔥",@Moldinav8,9
26,UgxcHcdRZAzqspqG27d4AaABAg,2025-01-20T22:50:48Z,82WW9dVbglI,Not only my favorite film of 2024 but of all time and I’m a 52 year old film snob. FLOW just knocked out all the other auteur cinema high on my list. I will watch it a 3rd time in the movie theater next week.,@ownedbymykitty270,54
27,Ugw2Ev7SnhTnuiHvi9x4AaABAg,2024-09-29T02:15:43Z,82WW9dVbglI,"My goddd.. I just saw this today, and what a beautiful beautiful story! It&#39;s what you need from all the junk and sh*tty things we see on the media today. Give yourself a break and be inspired by this humble little story. They don&#39;t even needs words for you to love it, literally. It&#39;s a cat!",@spiderliliez,211
28,UgwGfthw9nUyBq380AF4AaABAg,2025-01-15T01:22:54Z,82WW9dVbglI,"I adore this movie so much. Watching it felt like a therapeutic experience—very calming, almost like meditation. Minimalistic and simple, impressive and surprisingly beautiful animation - but the lack of dialogue between the animals made it more emotional, their interactions more meaningful , raw, and also &quot;natural&quot;. And despite having no words spoken in its entire runtime , it was not boring at all. <br><br>When it won the Golden Globe for Best Animated Feature, I believe it truly deserved it. Some argued that The Wild Robot was robbed, but as an independent film, it managed to stand out. And while I also loved The Wild Robot (both films are similar but also different), I just felt a deeper connection and empathy to the animal characters in Flow.",@b1e2t,39
29,Ugycy1nnZ_hrwA0-fOt4AaABAg,2025-03-03T23:21:30Z,82WW9dVbglI,CONGRATULATIONS ON YOUR OSCAR!!!!!!!!!!!!!!!!!!!!!!!!!!!!,@traceytheseira7845,7
30,UgwPvgbdTj4DAWzgT0R4AaABAg,2025-01-10T15:20:33Z,82WW9dVbglI,"Latvia you are the Best. We love, we are proud. ❤️🇱🇹",@NN-gp9fv,34
31,UgxXlBN9fK6GPVA5yFF4AaABAg,2025-01-08T05:57:51Z,82WW9dVbglI,Congratulations Latvia! You did it! And with a very beautiful movie!<br><br>Greetings from Lithuania!,@jasas541,87
32,UgwVYh76mj0f_tOnaKx4AaABAg,2024-09-25T05:56:19Z,82WW9dVbglI,"Saw this at the cinema in Latvia. Truly an amazing and engaging animation film. A lot deeper than I expected that got a bit too heavy for my 7 year old. But through and through, this movie is spectacular and one where you will take a lot of meaning away about loss, friendship and survival",@leefchapman,230
33,Ugxc5cC_m996MXKh16x4AaABAg,2025-02-08T17:05:30Z,82WW9dVbglI,Just returned from the movie.<br>The best movie I saw for a looooooong time.<br>Burst into tears several times. Hug my cats as soon as I got home.<br>Brilliant ❤,@galynaliuta904,6
34,UgwhKy25lBT5M8etgkF4AaABAg,2024-12-23T19:40:14Z,82WW9dVbglI,"I went to see this on my birthday. I felt particularly lonely that day on account of not one of my friends showing interest in seeing this movie with me. Thankfully, the tears I shed from watching this remarkable beauty of a film hid the tears I shed from spending my birthday alone. When I got home, I searched the internet for the film&#39;s soundtrack and bought it from i-tunes right away. Easily one of the best films I&#39;ve seen this year.",@taarna73,102
35,UgxiBDc-zNZTB3-utSZ4AaABAg,2025-02-22T23:33:25Z,82WW9dVbglI,Best. Film. Ever. <br>Masterpiece.,@thekarmicdf,11
36,UgzqkEyXqLuDRYw4T_54AaABAg,2025-03-03T20:26:18Z,82WW9dVbglI,Congrats to Flow for winning the Oscar for Best Animated Feature!,@FeathersMcGraw-999,3
37,Ugxwrjdz-foGCGVxOz54AaABAg,2025-02-22T01:44:24Z,82WW9dVbglI,"The most beautiful movie I&#39;ve ever seen in my entire life. Incredible, fantastic, moving, a true masterpiece!",@Hectorplasma1232,9
38,UgyH9H5u6y0pD7HWsmJ4AaABAg,2024-10-04T04:19:24Z,82WW9dVbglI,"I really like that the animals don&#39;t actually talk, like Stray<br><br>This was released less than a week after my birthday  :3",@steve_cat5504,365
39,UgwBPKlb90PtRkYzvxF4AaABAg,2024-09-19T08:46:43Z,82WW9dVbglI,"I watched it two days ago, it&#39;s one of the best animation films i&#39;ve seen in years. Prepare tissues!",@Squid969,460
40,UgyG41EFUUdgW9RRNOV4AaABAg,2025-01-23T16:37:48Z,82WW9dVbglI,Best Animated Feature and International Feature nods at Oscars 2025. I&#39;m so happy for this movie!!!,@giodhuha6771,22
41,UgweE5Zsvm_mEghfEGV4AaABAg,2025-03-03T00:42:34Z,82WW9dVbglI,"they just win an Oscar!, congrats flow",@TiffanyIcon,9
42,UgxIzBvMUn2fEvSs3MB4AaABAg,2025-03-04T01:57:37Z,82WW9dVbglI,"This whole movie had a Spiritual touch to it. First of all, the name Flow indicated the flow in Life that&#39;s intuition. <br><br>The white bird I felt symbolised suffering, detachment and Transcendence. <br><br>The Whale showed compassion, hope and resilience. And the changes in nature (life), ups and downs everything is temporary.<br><br>And the lemur who was attracted to material things in the end found the value of frienship. The value of relationship we have with other beings.<br><br>Capybara showed kindness and the dog showed life is not that serious, to stay happy.<br><br>The cat while represents each one of us.<br><br>All the animals together represented acceptance and to adapt to the adversities in Life and to stand together as One even tho they were all different species. The last scene where they look at the reflection shows they are looking at not the differences but the essence in all of them.<br><br>And Silence speaks more than words.",@devendudileep1149,4
43,UgyVSP3joCQxKn1co754AaABAg,2024-11-06T00:28:10Z,82WW9dVbglI,"This looks great! Nobody will probably see this and I&#39;m a grown a** man but shortly after moving in my wife brought her cat from her parents place. He too, was a mischievous void and even though I had known him for some time before that I consider our time together as one of the best of my life. He was such a cool cat, man, he would massage my beard, then we&#39;d nap together, he always worried when we came home after sunset and would wait at the door and yell at us and once a week he had like these funny, crazy 2 minutes where he would be just 500 %, all in. Sadly, he passed away about half a year after moving in with us because of preexisting kidney problems, still get teary eyed when I see pictures or videos of him.<br><br>Anyway, this kind of reminded me of him so thanks for that. Miss you, little dude.",@Daniel-gj2cd,49
44,UgwwK2zVnHiaL784aGF4AaABAg,2025-02-03T19:32:43Z,82WW9dVbglI,This movie deserves all the money in the world and every award it has and will receive.  Huge thanks to director Gints Zilbalodis and everyone involved in the creation of this masterpiece.,@vickname136,15
45,UgwUXLN7wSZ9K1fvvvZ4AaABAg,2025-01-11T21:07:13Z,82WW9dVbglI,"Watched it by chance today, wish I could watch it all over again like I was my first time. <br>Absolutely 0 dialogue and I still wanted to cry at the end ❤",@hckyroxs8019,17
46,UgytId6ve9oRy8OrsCF4AaABAg,2025-01-06T13:40:49Z,82WW9dVbglI,Flow becomes the first European animated film to win the golden globe for best animated feature,@ΓΕΏΡΓΙΟΣ-ι8ν,48
47,Ugwi_Dj4PqfwfgqrtD94AaABAg,2025-01-13T02:50:05Z,82WW9dVbglI,"Big Respect for the Secretary Bird, At first I was confused what happened to him but after thinking more deeply, Damn. That touched me.",@saygrowt,26
48,UgxOYilagtRoOmbFdIB4AaABAg,2025-01-12T21:00:15Z,82WW9dVbglI,Saw this last night with the kids. A once in a generation masterpiece. See it in a theater!,@rossbooth4635,7
49,UgxQmMHMfXZKoBp5T6N4AaABAg,2025-02-16T03:37:31Z,82WW9dVbglI,"This is one of the best animated movies of all time, in my opinion. It&#39;s beautiful, adorable, funny as hell, and just overall wonderful",@meateater1002,7
50,Ugz6JP4z6A5Q-WsVR094AaABAg,2025-01-06T15:06:51Z,82WW9dVbglI,This movie is a masterpiece! <br><br>A movie doesn&#39;t need a fancy dialogue to win an award.,@mastahboten,24
51,Ugy4xI3CwbBe3yxFEMR4AaABAg,2025-01-06T02:58:07Z,82WW9dVbglI,"I&#39;m here to tell everyone that this movie now has a good chance of winning the Best Animated Feature award for the Oscars, because it recently won the Golden Globe",@TheNunchuckChampion,132
52,UgzdkEWRGREcjhhqvsN4AaABAg,2024-12-27T13:06:57Z,82WW9dVbglI,By far my favourite movie of the year! I don’t think I’ve ever felt so much empathy for a character in a movie. Watching it felt like a meditative experience! It’s so so beautiful! Definitely worth seeing in the cinema ❤️,@silvie5524,17
53,Ugwag2FiwbZvaLZ2n_B4AaABAg,2025-01-11T18:47:09Z,82WW9dVbglI,(For all the people who haven’t watched it) I totally recommend it! It doesn’t have any words however that works really well. It felt fresh and I cried multiple times. Animation is also beautiful! I’ve never seen anything like it. I think it’s a cinematic masterpiece and you should totally see it!,@NeitherFishNorCats,24
54,UgxDhpxbCrRmDO89Nnt4AaABAg,2025-01-23T16:34:50Z,82WW9dVbglI,This movie need an Oscar,@visavakornphatsaeng7406,20
55,UgzA8gk7IXBypYkr7mF4AaABAg,2025-03-01T02:17:13Z,82WW9dVbglI,"In a time of cash grab remakes and soulless brain rot movies. Flow fucking shines through. It&#39;s simple, beautiful, emotional and it builds up characters without a single fucking word being spoken. A movie with a budget of $3.7 million dollars puts to SHAME movies done by Disney, Pixar and Marvel (movies in the hundreds of millions of dollars in budget). This movie was made with love and that&#39;s what art is all about. 9/10!",@herrlenny,7
56,Ugz07enhxUjJVrKv00h4AaABAg,2024-09-24T11:47:05Z,82WW9dVbglI,"It&#39;s been 5 now my black cat Floyd is missing. I will keep this as the reality of what happend to him. In my mind now he is a adventurer, explorer and is very happy running around the city and exploring. Please come visit me sometimes if you can.",@MrDanielqueijo,33
57,Ugw37J4OgUeSRL9Hc2B4AaABAg,2025-02-08T14:51:14Z,82WW9dVbglI,"I&#39;ve just finished watching this movie 2 hours ago,  and everything was done to perfection. They captured each animal&#39;s mannerism so well &amp; the graphics were so beautiful.  I feel like you can pause randomly, and boom,  instant gorgeous 4K HD wallpaper. I love the camera angles from the cat&#39;s perspective as well, make everything even more grand. <br><br>Without spoiling anything:  this film is so much more than just a cute movie with fluffy animals (even though every single one of them is absolutely adorable). You learn a lot about friendship, bravery, selflessness, sacrifice, nature and the circle of life.  <br><br>To the Director and all the staffs, thank you so much for presenting us with this masterpiece! Brought me to tears so many times, truly an exceptional experience.",@annyta2703,6
58,UgyLyYN5ccnax8ElvRt4AaABAg,2025-02-17T16:21:21Z,82WW9dVbglI,Literally balled my eyes out. Was not ready for Flow. I have 5 cats abd 2 dogs. This is a genuine masterpiece and healing event for the soul. I pray this wins the Oscar! 🎉❤❤❤,@TimestampShayna76,8
59,UgxsUgAdMMsB8Q0cj654AaABAg,2025-02-21T12:41:58Z,82WW9dVbglI,there&#39;s a movies beyond words to describe. and this is absolutely one of them  . one of the best animation movies i have ever seen.,@player_one_19,6
60,UgwEB-oji7ICx0YeWQN4AaABAg,2024-12-23T20:08:42Z,82WW9dVbglI,...we don&#39;t have anything just a soul and time. Thanks for the meaning without words. LOVE IT. Paldies.,@dacekozlovska7995,19
61,UgwVKJbotKpSjXsKR3l4AaABAg,2025-03-03T12:02:57Z,82WW9dVbglI,This is the first animated film without dialogue to win the Oscar for &#39;Best Animated Feature Film&#39;,@FactBuffet,3
62,UgywPH3BZCh36JClZDV4AaABAg,2024-10-20T16:16:03Z,82WW9dVbglI,"Wow! Nespēju noticēt, ka šis ir Latviešu veidots šedevrs. Tiešām, augsta līmeņa. &lt;3",@shatersigirs,18
63,Ugzk-SOHFQHqIsDmCkd4AaABAg,2024-09-23T02:38:34Z,82WW9dVbglI,this looks stunning! hopefully this gets a worldwide release,@lcdexofi,93
64,UgwNrq_FarlIAv5Ix0t4AaABAg,2024-12-09T00:47:03Z,82WW9dVbglI,Latvians can do anything. THEIR song festivals are amazing,@IowaHiker,26
65,UgzQQ5fOEqq88ZFk-Hl4AaABAg,2025-02-24T21:06:07Z,82WW9dVbglI,After a couple minutes of the most different production company logos I&#39;ve ever seen (I thought I was watching a Family Guy parody of them at times) this ends up being the most moving and affecting film I&#39;ve seen in years. Days later and I still think of scenes and get emotional. I hope people will keep discovering this wonderful work of art.,@the_brian_guy,5
66,UgxoPAnI0jx2WpVtGVp4AaABAg,2025-02-14T16:25:24Z,82WW9dVbglI,"Director is a real genius, such a profound meaning combined with a stunning animation and adorable characters. Visionary and unique. Please continue to make films like this.",@maddalenamalta6768,5
67,Ugy8W6ZAX7PALHfI3A54AaABAg,2024-12-01T22:02:11Z,82WW9dVbglI,"Beware : Do not watch this movie, it will absolutely wreck your emotional well-being in minutes.<br>Seriously, it got me crying in under 9 minutes.<br>It&#39;s a beautiful film, every bit of scenery is gorgeous, and especially the music. It brings the whole thing together and manages to manipulate your feelings so well. The fact that there is no spoken dialogue in this also make it unique.<br><br>This deserves to win the best film of the year award.",@MonMon_W,113
68,UgwCcjBNGMf9SgVP5bV4AaABAg,2024-10-21T16:40:58Z,82WW9dVbglI,"IF THIS DOESNT GET THE ATTENTION IT DESERVES, I WILL EXPLODE!!<br>THIS IS AMAZING, THE WAY EACH CHARACTER IS NOT OUT OF CHARACTER BUT INSTEAD IN CHARACTER; ANIMALS. The fact you are able to make such a project without making the animals talk at all is ABSOLUTELY UNIQUE AND MASTERPIECE.",@emiyochiwa,97
69,UgyCyH7q5X8rYwxxs9p4AaABAg,2024-12-26T09:22:47Z,82WW9dVbglI,"Just saw this. Amazing experience. It&#39;s more then a movie. Says so much, without a single human speaking. Phenomenal.",@adf12023,12
70,UgzKykN7fKEuDHyEubh4AaABAg,2024-12-14T19:11:26Z,82WW9dVbglI,"A masterpiece full of beauty, hope and majestic sadness. World of humans is over, but humanity is on.",@tamaravladimirova4445,18
71,UgxuiyVAcAEkw_xH1rN4AaABAg,2025-01-07T15:09:38Z,82WW9dVbglI,By the end of the trailer I was actually brought to tears. This cat looks so much like my Lucy who passed away last year. I wish she could&#39;ve been there watching the movie with me. Somehow this cat&#39;s meows sound eerily similar to hers 💔,@byersxxkarate5177,9
72,Ugytc0J49pQ93ltDTgp4AaABAg,2025-01-19T14:51:57Z,82WW9dVbglI,Very heartfelt movie which has been awaited for decades.,@user-Artūrs,7
73,Ugw_lP8miyXXiKaa6ud4AaABAg,2024-12-18T16:26:20Z,82WW9dVbglI,"It&#39;s amazing that an indie studio is able to reach a wide range of audience! Flow is truly remarkable and beautiful, yet very peaceful and fun to watch.",@agiaputri,12
74,Ugw-DLE6r458ZWFpJKl4AaABAg,2025-02-01T05:05:49Z,82WW9dVbglI,"Best movie of the year, and it&#39;s not close &lt;3 such an impressive feat of filmmaking",@Mark-fz5pj,8
75,UgzxdZSiL1S2Hnl7fAV4AaABAg,2025-02-28T23:06:44Z,82WW9dVbglI,Go Flow for the Oscar!,@anzelikamurniece602,7
76,Ugz1bfXqa_tHON4tq2V4AaABAg,2025-02-12T17:28:35Z,82WW9dVbglI,"This Movie deserves to win an OSCAR for best animated movie.  It is done beautifully,",@carlosrojas861,6
77,UgwUobVeEPPljnMCdyl4AaABAg,2024-09-21T15:29:59Z,82WW9dVbglI,"Saw it in the cinema the other day and wow, worth it. Was so beautiful to simply experience it all with no words needed.",@Rouzmary,52
78,Ugy5wsQwWU98RjBoNP54AaABAg,2025-03-03T00:42:45Z,82WW9dVbglI,Congrats on the Oscar!!!,@randomstuffandye,9
79,Ugyr0h8Qaztdq3aDssl4AaABAg,2025-03-05T01:10:40Z,82WW9dVbglI,"normally i&#39;d compliment movies with good animation by saying it has a painting every frame, but this movie has a god tier desktop wallpaper every frame.",@muff1nat0r,1
80,Ugyf9nZxswIJYdD8dHx4AaABAg,2024-09-23T11:25:41Z,82WW9dVbglI,"This trailer came out right when my city was flooded.<br>I appreciate the timing, but but I think I am not emotionally ready for this film yet. I will make sure to watch it some day, though. Looks fantastic.",@Victimesty,87
81,UgyFqJvqugfBHuybFZt4AaABAg,2024-09-23T22:31:30Z,82WW9dVbglI,Why do I feel like crying just from watching this trailer😭,@briedoll2075,45
82,Ugw1qu8AykQjnvIP2RN4AaABAg,2024-09-21T10:59:41Z,82WW9dVbglI,"Oh wow this looks absolutely STUNNING!!! The background visuals look like they are all straight out of paintings, the animal’s body language is perfect and simple to understand, and the animation looks so nice!!! GAAH I CANNOT WAIT TO WATCH THIS!!!",@derpiedoxie,54
83,UgyaBqSGADGF-MLH-Ht4AaABAg,2025-01-10T09:20:53Z,82WW9dVbglI,"Love this movie, funny, heart warming and cute. Not a single word but 10/10",@maniseifert6387,8
84,Ugzjy_OwyAylM_KRONF4AaABAg,2025-03-04T15:15:35Z,82WW9dVbglI,Oscar winner 🏆,@ShivamG07,6
85,Ugz9XbYH7NOGh-lyps54AaABAg,2024-09-22T18:57:08Z,82WW9dVbglI,Definitely on my Have to see list. No dialogue only the music. Hope this becomes a hit and an Oscar winner.,@raycarr1389,22
86,Ugzv2JbIu28DNRTUDaR4AaABAg,2025-01-23T19:26:32Z,82WW9dVbglI,"Satriecoši! - In Latvian, but in English - AMAZING! Lai izdodas iegūt! ❣",@KRISEXILE,7
87,UgyvPkrV5eVg3Gi6AWt4AaABAg,2025-01-07T15:05:33Z,82WW9dVbglI,One of the best movies that I&#39;ve seen in decades! Flawless and beautifully astonishing!,@paulotavares9357,15
88,UgwaELBHqUKQzwayLrB4AaABAg,2025-01-06T04:50:15Z,82WW9dVbglI,This movie was so good it had me STRESSING over the safety of a bunch of fictional animals. 10/10,@thearcanamodernau8130,51
89,Ugxdkjqy7asJOYVmOfl4AaABAg,2025-02-04T08:36:06Z,82WW9dVbglI,As one said in youtube review - &#39;This is defibrillator to your soul&#39;. I agree no less.,@svamateria9912,7
90,UgywpnBEEtCevIEbhtR4AaABAg,2025-02-02T15:46:56Z,82WW9dVbglI,"When the noise of the world became unbearable, go watch this. It will silence your surroundings, mind and you&#39;re at peace. You&#39;ll learn a lot.",@joyshiiii,5
91,Ugx9SHwWg8W6Q376AVZ4AaABAg,2025-02-17T09:57:14Z,82WW9dVbglI,"Goddamnit what a movie it is! Please, guys, go to the cinema and watch it. Let&#39;s show these big movie companies that masterpiece can still be created with a fraction of a budget. 9/10 from me, truly remarkable film.",@SGrzesiek1,3
92,UgyP4nleqxSOLAdAzLN4AaABAg,2024-10-04T20:12:26Z,82WW9dVbglI,"Just watched - no words, but such an amazing film. Please please PLEASE go watch it with your family!!",@Enplok,13
93,Ugyjswx6vqb3CmSNhZF4AaABAg,2025-01-09T08:14:34Z,82WW9dVbglI,"No dialogue, just amazing cinematography &amp; masterpiece",@Cincongx,7
94,UgwARmKJMgnLoI-Wlrt4AaABAg,2025-01-06T15:37:23Z,82WW9dVbglI,Amazing movie. I wish I could delete it from my mind so I could watch it again and be mesmerized AGAIN. Brilliant ❤,@daniloramos8088,9
95,UgwpX4Q18pVOYvEggdF4AaABAg,2025-03-03T03:45:13Z,82WW9dVbglI,Congratulations for winning the Oscars 🎉🙌 really deserve it!!!,@NanaZen-tu7po,5
96,UgzWMHZexzxpduXnS_V4AaABAg,2025-01-11T22:30:11Z,82WW9dVbglI,This is one of the best animated films I have seen in years,@mattsnyderARTIST,6
97,Ugw3X35DDO-7XxMzSbB4AaABAg,2024-10-28T19:43:29Z,82WW9dVbglI,"It is amazing, I highly recommend it. The most beutiful heartfelt animation for a long time. There no dialog instead the visual story telling is breathtaking.",@dprezzz1561,25
98,UgyU1n0yoPJBUB10ARh4AaABAg,2025-01-24T08:39:42Z,82WW9dVbglI,Most dramatic movie in my life last 40 years...,@marcus_fenix,9
99,Ugy6VZdZXgQyaXsqbKl4AaABAg,2025-01-15T06:44:50Z,82WW9dVbglI,"Saw this trailer last November and recall getting that “I really want to check that out” vibe; I last felt like that when I saw the first trailer for Everything Everywhere All At Once.<br><br>And then I heard it beat out all the big players for the golden globe this month… at less than 2% Inside Out 2’s budget.<br><br>And they did it in BLENDER. Just from rigging 3D models for printing I know how hard it is to use that app… and they made it look AMAZING.<br><br>And it grips you almost immediately; some might hate the fact that you have to pay attention thanks to the complete lack of dialogue, but it only immerses you even deeper into this surreal animal buddy movie meets Myst.<br><br>It’s PG… there are a few scenes that could give younger viewers nightmares. Hell, I think I’m going to have some weird dreams tonight.<br><br>It’s so nice to have a story unfold before you without being spoon fed or narrated at. If it doesn’t win the Oscar (or worse, is snubbed) it’s because Hollywood is scared.<br><br>And should be.",@yohannonhadden10,7
100,Ugzu_JKV3P4CK556Rkt4AaABAg,2024-09-16T04:22:09Z,82WW9dVbglI,Stunning! Can&#39;t wait to watch it!,@denisefreitas6727,77
101,UgyM9eSpuzvZW4GPNc54AaABAg,2024-12-16T14:44:57Z,82WW9dVbglI,"Easily the best animated movie of the year, and one of the most unique theatrical experiences I&#39;ve ever had.",@youdbettertube,11
102,UgwLoDInDrKMI7BCAw94AaABAg,2025-01-06T03:10:20Z,82WW9dVbglI,It won Golden Globes!,@dianalastovska8386,42
103,UgwcFaSZIblrnWCHyON4AaABAg,2024-09-16T04:23:30Z,82WW9dVbglI,Theres No Voice Actors Thats amazing,@Gabesgabes-wtf,771
104,Ugy-4IiJ6zIXTh9hNXx4AaABAg,2024-09-16T22:44:06Z,82WW9dVbglI,"This is probably THE most beautiful animation film ever made.<br>PLEASE distributors bring this MASTERPIECE to Brazilian Cinemas.<br>I&#39;ll be there in Campinas,Kinoplex Dom Pedro,premiere day,first row,A13 seat.<br>✊🏽🐾🇧🇷💚",@leonardomattarmonteiro2824,146
105,Ugx33Bky8MmdTzCo02V4AaABAg,2025-01-10T01:47:53Z,82WW9dVbglI,This is the most beautiful movie I’ve ever seen,@xYoungGodx,10
106,UgyIdyCvgKE03pYTH9x4AaABAg,2024-09-16T12:22:54Z,82WW9dVbglI,"Amazing!!! Please release thisssss, i cannotttt wait to watch this!!!",@notfamous221,55
